metric_date,candidate_code,source,source_detail,source_label,content_count,comment_count,reaction_count
2026-04-12,JWO,news,news,뉴스,9,36,952
2026-04-12,JWO,video_post,video_post,영상·게시글,40,145,1452
2026-04-12,JWO,comment,comment,댓글,0,73,912
2026-04-12,JWO,community_x,community_x,커뮤니티/X,10,11,590
2026-04-12,OSH,news,news,뉴스,15,57,1503
2026-04-12,OSH,video_post,video_post,영상·게시글,66,240,2408
2026-04-12,OSH,comment,comment,댓글,0,126,1566
2026-04-12,OSH,community_x,community_x,커뮤니티/X,16,18,950
2026-04-12,JWO,news,news,뉴스,7,26,707
2026-04-12,JWO,video_post,video_post,영상·게시글,26,96,969
2026-04-12,JWO,comment,comment,댓글,0,53,663
2026-04-12,JWO,community_x,community_x,커뮤니티/X,7,8,426
2026-04-12,OSH,news,news,뉴스,9,35,936
2026-04-12,OSH,video_post,video_post,영상·게시글,41,150,1508
2026-04-12,OSH,comment,comment,댓글,0,72,893
2026-04-12,OSH,community_x,community_x,커뮤니티/X,9,10,550
2026-04-12,JWO,news,news,뉴스,4,16,440
2026-04-12,JWO,video_post,video_post,영상·게시글,18,67,671
2026-04-12,JWO,comment,comment,댓글,0,34,432
2026-04-12,JWO,community_x,community_x,커뮤니티/X,5,5,307
2026-04-12,OSH,news,news,뉴스,7,28,737
2026-04-12,OSH,video_post,video_post,영상·게시글,38,139,1398
2026-04-12,OSH,comment,comment,댓글,0,62,767
2026-04-12,OSH,community_x,community_x,커뮤니티/X,8,9,500
2026-04-12,JWO,news,news,뉴스,6,23,606
2026-04-12,JWO,video_post,video_post,영상·게시글,24,88,883
2026-04-12,JWO,comment,comment,댓글,0,48,597
2026-04-12,JWO,community_x,community_x,커뮤니티/X,6,6,348
2026-04-12,OSH,news,news,뉴스,7,29,782
2026-04-12,OSH,video_post,video_post,영상·게시글,31,113,1138
2026-04-12,OSH,comment,comment,댓글,0,61,754
2026-04-12,OSH,community_x,community_x,커뮤니티/X,8,8,457
2026-04-12,JWO,news,news,뉴스,4,16,420
2026-04-12,JWO,video_post,video_post,영상·게시글,15,57,572
2026-04-12,JWO,comment,comment,댓글,0,34,425
2026-04-12,JWO,community_x,community_x,커뮤니티/X,4,4,253
2026-04-12,OSH,news,news,뉴스,6,25,676
2026-04-12,OSH,video_post,video_post,영상·게시글,25,92,925
2026-04-12,OSH,comment,comment,댓글,0,51,635
2026-04-12,OSH,community_x,community_x,커뮤니티/X,6,7,388
2026-04-12,JWO,news,news,뉴스,9,36,969
2026-04-12,JWO,video_post,video_post,영상·게시글,36,131,1318
2026-04-12,JWO,comment,comment,댓글,0,81,1009
2026-04-12,JWO,community_x,community_x,커뮤니티/X,9,10,531
2026-04-12,OSH,news,news,뉴스,6,26,688
2026-04-12,OSH,video_post,video_post,영상·게시글,29,106,1068
2026-04-12,OSH,comment,comment,댓글,0,57,713
2026-04-12,OSH,community_x,community_x,커뮤니티/X,7,7,395
2026-04-12,JWO,news,news,뉴스,8,32,856
2026-04-12,JWO,video_post,video_post,영상·게시글,35,128,1290
2026-04-12,JWO,comment,comment,댓글,0,78,973
2026-04-12,JWO,community_x,community_x,커뮤니티/X,9,10,528
2026-04-12,OSH,news,news,뉴스,6,23,612
2026-04-12,OSH,video_post,video_post,영상·게시글,22,82,827
2026-04-12,OSH,comment,comment,댓글,0,46,571
2026-04-12,OSH,community_x,community_x,커뮤니티/X,6,6,366
2026-04-12,JWO,news,news,뉴스,7,27,719
2026-04-12,JWO,video_post,video_post,영상·게시글,32,118,1182
2026-04-12,JWO,comment,comment,댓글,0,66,819
2026-04-12,JWO,community_x,community_x,커뮤니티/X,8,9,480
2026-04-12,OSH,news,news,뉴스,4,17,449
2026-04-12,OSH,video_post,video_post,영상·게시글,18,67,674
2026-04-12,OSH,comment,comment,댓글,0,36,456
2026-04-12,OSH,community_x,community_x,커뮤니티/X,4,5,279
2026-04-13,JWO,news,news,뉴스,10,39,1043
2026-04-13,JWO,video_post,video_post,영상·게시글,41,148,1487
2026-04-13,JWO,comment,comment,댓글,0,75,937
2026-04-13,JWO,community_x,community_x,커뮤니티/X,11,11,624
2026-04-13,OSH,news,news,뉴스,12,45,1207
2026-04-13,OSH,video_post,video_post,영상·게시글,55,200,2000
2026-04-13,OSH,comment,comment,댓글,0,102,1260
2026-04-13,OSH,community_x,community_x,커뮤니티/X,13,14,764
2026-04-13,JWO,news,news,뉴스,6,23,605
2026-04-13,JWO,video_post,video_post,영상·게시글,23,85,856
2026-04-13,JWO,comment,comment,댓글,0,45,567
2026-04-13,JWO,community_x,community_x,커뮤니티/X,6,7,390
2026-04-13,OSH,news,news,뉴스,8,33,886
2026-04-13,OSH,video_post,video_post,영상·게시글,41,150,1509
2026-04-13,OSH,comment,comment,댓글,0,81,1007
2026-04-13,OSH,community_x,community_x,커뮤니티/X,10,11,598
2026-04-13,JWO,news,news,뉴스,4,18,491
2026-04-13,JWO,video_post,video_post,영상·게시글,18,66,670
2026-04-13,JWO,comment,comment,댓글,0,40,503
2026-04-13,JWO,community_x,community_x,커뮤니티/X,5,5,306
2026-04-13,OSH,news,news,뉴스,8,32,855
2026-04-13,OSH,video_post,video_post,영상·게시글,40,144,1448
2026-04-13,OSH,comment,comment,댓글,0,68,840
2026-04-13,OSH,community_x,community_x,커뮤니티/X,9,9,518
2026-04-13,JWO,news,news,뉴스,6,23,622
2026-04-13,JWO,video_post,video_post,영상·게시글,26,95,951
2026-04-13,JWO,comment,comment,댓글,0,50,624
2026-04-13,JWO,community_x,community_x,커뮤니티/X,6,7,375
2026-04-13,OSH,news,news,뉴스,8,33,884
2026-04-13,OSH,video_post,video_post,영상·게시글,32,118,1183
2026-04-13,OSH,comment,comment,댓글,0,70,869
2026-04-13,OSH,community_x,community_x,커뮤니티/X,8,9,504
2026-04-13,JWO,news,news,뉴스,3,15,394
2026-04-13,JWO,video_post,video_post,영상·게시글,17,62,629
2026-04-13,JWO,comment,comment,댓글,0,34,420
2026-04-13,JWO,community_x,community_x,커뮤니티/X,4,4,253
2026-04-13,OSH,news,news,뉴스,6,25,675
2026-04-13,OSH,video_post,video_post,영상·게시글,27,100,1006
2026-04-13,OSH,comment,comment,댓글,0,51,642
2026-04-13,OSH,community_x,community_x,커뮤니티/X,7,8,448
2026-04-13,JWO,news,news,뉴스,10,41,1089
2026-04-13,JWO,video_post,video_post,영상·게시글,42,151,1518
2026-04-13,JWO,comment,comment,댓글,0,90,1118
2026-04-13,JWO,community_x,community_x,커뮤니티/X,11,11,625
2026-04-13,OSH,news,news,뉴스,7,27,721
2026-04-13,OSH,video_post,video_post,영상·게시글,28,101,1018
2026-04-13,OSH,comment,comment,댓글,0,54,669
2026-04-13,OSH,community_x,community_x,커뮤니티/X,7,8,423
2026-04-13,JWO,news,news,뉴스,9,36,971
2026-04-13,JWO,video_post,video_post,영상·게시글,35,126,1270
2026-04-13,JWO,comment,comment,댓글,0,75,928
2026-04-13,JWO,community_x,community_x,커뮤니티/X,9,10,556
2026-04-13,OSH,news,news,뉴스,6,23,628
2026-04-13,OSH,video_post,video_post,영상·게시글,24,87,878
2026-04-13,OSH,comment,comment,댓글,0,52,644
2026-04-13,OSH,community_x,community_x,커뮤니티/X,7,7,396
2026-04-13,JWO,news,news,뉴스,7,27,728
2026-04-13,JWO,video_post,video_post,영상·게시글,27,98,986
2026-04-13,JWO,comment,comment,댓글,0,59,731
2026-04-13,JWO,community_x,community_x,커뮤니티/X,7,8,438
2026-04-13,OSH,news,news,뉴스,4,17,463
2026-04-13,OSH,video_post,video_post,영상·게시글,20,73,733
