date,issue,source,source_label,candidate,reaction_count,reaction_score,content_count,comment_count
2026-04-12,GTX,comment,댓글,오세훈,767,49.3,0,62
2026-04-12,GTX,comment,댓글,정원오,432,48.6,0,34
2026-04-12,GTX,community_x,커뮤니티/X,오세훈,500,50.8,8,9
2026-04-12,GTX,community_x,커뮤니티/X,정원오,307,47.5,5,5
2026-04-12,GTX,news,뉴스,오세훈,737,52.1,7,28
2026-04-12,GTX,news,뉴스,정원오,440,50.2,4,16
2026-04-12,GTX,video_post,영상·게시글,오세훈,1398,50.9,38,139
2026-04-12,GTX,video_post,영상·게시글,정원오,671,48.3,18,67
2026-04-12,교통,comment,댓글,오세훈,1566,50.9,0,126
2026-04-12,교통,comment,댓글,정원오,912,49.2,0,73
2026-04-12,교통,community_x,커뮤니티/X,오세훈,950,50.1,16,18
2026-04-12,교통,community_x,커뮤니티/X,정원오,590,47.7,10,11
2026-04-12,교통,news,뉴스,오세훈,1503,54.1,15,57
2026-04-12,교통,news,뉴스,정원오,952,48.2,9,36
2026-04-12,교통,video_post,영상·게시글,오세훈,2408,54.7,66,240
2026-04-12,교통,video_post,영상·게시글,정원오,1452,48.8,40,145
2026-04-12,도시개발,comment,댓글,오세훈,754,52.8,0,61
2026-04-12,도시개발,comment,댓글,정원오,597,52.2,0,48
2026-04-12,도시개발,community_x,커뮤니티/X,오세훈,457,49.7,8,8
2026-04-12,도시개발,community_x,커뮤니티/X,정원오,348,48.6,6,6
2026-04-12,도시개발,news,뉴스,오세훈,782,51.9,7,29
2026-04-12,도시개발,news,뉴스,정원오,606,49.2,6,23
2026-04-12,도시개발,video_post,영상·게시글,오세훈,1138,53.4,31,113
2026-04-12,도시개발,video_post,영상·게시글,정원오,883,49.1,24,88
2026-04-12,재개발,comment,댓글,오세훈,713,48.9,0,57
2026-04-12,재개발,comment,댓글,정원오,1009,52.3,0,81
2026-04-12,재개발,community_x,커뮤니티/X,오세훈,395,50.7,7,7
2026-04-12,재개발,community_x,커뮤니티/X,정원오,531,49.6,9,10
2026-04-12,재개발,news,뉴스,오세훈,688,46.7,6,26
2026-04-12,재개발,news,뉴스,정원오,969,48.5,9,36
2026-04-12,재개발,video_post,영상·게시글,오세훈,1068,51.7,29,106
2026-04-12,재개발,video_post,영상·게시글,정원오,1318,49.7,36,131
2026-04-12,주거,comment,댓글,오세훈,571,47.2,0,46
2026-04-12,주거,comment,댓글,정원오,973,48.8,0,78
2026-04-12,주거,community_x,커뮤니티/X,오세훈,366,49.3,6,6
2026-04-12,주거,community_x,커뮤니티/X,정원오,528,48.2,9,10
2026-04-12,주거,news,뉴스,오세훈,612,49.8,6,23
2026-04-12,주거,news,뉴스,정원오,856,49.7,8,32
2026-04-12,주거,video_post,영상·게시글,오세훈,827,50.8,22,82
2026-04-12,주거,video_post,영상·게시글,정원오,1290,48.1,35,128
2026-04-12,지하화,comment,댓글,오세훈,635,49.8,0,51
